C:\Users\Selim\Anaconda3\python.exe C:/Users/Selim/PycharmProjects/ersin/main.py
Using TensorFlow backend.
{'I-LOC', 'B-PER', 'O', 'B-ORG', 'B-LOC', 'I-ORG', 'I-PER'}
0 (25500, 206)
1 (25500, 206, 25)

0 (3336, 149)
1 (3336, 149, 22)

0 (2237, 99)
1 (2237, 99, 21)

_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 30)          1749450   
_________________________________________________________________
dropout_1 (Dropout)          (None, None, 30)          0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, None, 200)         104800    
_________________________________________________________________
bidirectional_2 (Bidirection (None, None, 150)         165600    
_________________________________________________________________
bidirectional_3 (Bidirection (None, None, 100)         80400     
_________________________________________________________________
dropout_2 (Dropout)          (None, None, 100)         0         
_________________________________________________________________
time_distributed_1 (TimeDist (None, None, 8)           808       
=================================================================
Total params: 2,101,058
Trainable params: 2,101,058
Non-trainable params: 0
_________________________________________________________________
None
Train on 25500 samples, validate on 2237 samples
12960/25500 [==============>...............] - ETA: 9:01 - loss: 0.0729
12992/25500 [==============>...............] - ETA: 8:59 - loss: 0.0729
13024/25500 [==============>...............] - ETA: 8:58 - loss: 0.0728
13056/25500 [==============>...............] - ETA: 8:57 - loss: 0.0728
13088/25500 [==============>...............] - ETA: 8:55 - loss: 0.0728
13120/25500 [==============>...............] - ETA: 8:54 - loss: 0.0727
13152/25500 [==============>...............] - ETA: 8:53 - loss: 0.0727
13184/25500 [==============>...............] - ETA: 8:51 - loss: 0.0727
13216/25500 [==============>...............] - ETA: 8:50 - loss: 0.0727
13248/25500 [==============>...............] - ETA: 8:49 - loss: 0.0726
13280/25500 [==============>...............] - ETA: 8:47 - loss: 0.0726
13312/25500 [==============>...............] - ETA: 8:46 - loss: 0.0726
13344/25500 [==============>...............] - ETA: 8:45 - loss: 0.0725
13376/25500 [==============>...............] - ETA: 8:44 - loss: 0.0725
13408/25500 [==============>...............] - ETA: 8:42 - loss: 0.0725
13440/25500 [==============>...............] - ETA: 8:41 - loss: 0.0725
13472/25500 [==============>...............] - ETA: 8:39 - loss: 0.0724
13504/25500 [==============>...............] - ETA: 8:37 - loss: 0.0724
13536/25500 [==============>...............] - ETA: 8:36 - loss: 0.0724
13568/25500 [==============>...............] - ETA: 8:34 - loss: 0.0723
13600/25500 [===============>..............] - ETA: 8:33 - loss: 0.0723
13632/25500 [===============>..............] - ETA: 8:31 - loss: 0.0723
13664/25500 [===============>..............] - ETA: 8:30 - loss: 0.0722
13696/25500 [===============>..............] - ETA: 8:29 - loss: 0.0722
13728/25500 [===============>..............] - ETA: 8:27 - loss: 0.0722
13760/25500 [===============>..............] - ETA: 8:26 - loss: 0.0722
13792/25500 [===============>..............] - ETA: 8:25 - loss: 0.0721
13824/25500 [===============>..............] - ETA: 8:23 - loss: 0.0721
13856/25500 [===============>..............] - ETA: 8:22 - loss: 0.0721
13888/25500 [===============>..............] - ETA: 8:20 - loss: 0.0720
13920/25500 [===============>..............] - ETA: 8:19 - loss: 0.0720
13952/25500 [===============>..............] - ETA: 8:17 - loss: 0.0720
13984/25500 [===============>..............] - ETA: 8:16 - loss: 0.0720
14016/25500 [===============>..............] - ETA: 8:14 - loss: 0.0719
14048/25500 [===============>..............] - ETA: 8:13 - loss: 0.0719
14080/25500 [===============>..............] - ETA: 8:11 - loss: 0.0719
14112/25500 [===============>..............] - ETA: 8:10 - loss: 0.0719
14144/25500 [===============>..............] - ETA: 8:09 - loss: 0.0718
14176/25500 [===============>..............] - ETA: 8:07 - loss: 0.0718
14208/25500 [===============>..............] - ETA: 8:06 - loss: 0.0718
14240/25500 [===============>..............] - ETA: 8:04 - loss: 0.0718
14272/25500 [===============>..............] - ETA: 8:03 - loss: 0.0717
14304/25500 [===============>..............] - ETA: 8:02 - loss: 0.0717
14336/25500 [===============>..............] - ETA: 8:00 - loss: 0.0717
14368/25500 [===============>..............] - ETA: 7:59 - loss: 0.0716
14400/25500 [===============>..............] - ETA: 7:57 - loss: 0.0716
14432/25500 [===============>..............] - ETA: 7:56 - loss: 0.0716
14464/25500 [================>.............] - ETA: 7:54 - loss: 0.0716
14496/25500 [================>.............] - ETA: 7:53 - loss: 0.0715
14528/25500 [================>.............] - ETA: 7:51 - loss: 0.0715
14560/25500 [================>.............] - ETA: 7:50 - loss: 0.0715
14592/25500 [================>.............] - ETA: 7:48 - loss: 0.0714
14624/25500 [================>.............] - ETA: 7:47 - loss: 0.0714
14656/25500 [================>.............] - ETA: 7:45 - loss: 0.0714
14688/25500 [================>.............] - ETA: 7:44 - loss: 0.0714
14720/25500 [================>.............] - ETA: 7:43 - loss: 0.0713
14752/25500 [================>.............] - ETA: 7:41 - loss: 0.0713
14784/25500 [================>.............] - ETA: 7:40 - loss: 0.0713
14816/25500 [================>.............] - ETA: 7:39 - loss: 0.0713
14848/25500 [================>.............] - ETA: 7:37 - loss: 0.0712
14880/25500 [================>.............] - ETA: 7:36 - loss: 0.0712
14912/25500 [================>.............] - ETA: 7:35 - loss: 0.0712
14944/25500 [================>.............] - ETA: 7:33 - loss: 0.0712
14976/25500 [================>.............] - ETA: 7:31 - loss: 0.0711
15008/25500 [================>.............] - ETA: 7:30 - loss: 0.0711
15040/25500 [================>.............] - ETA: 7:28 - loss: 0.0711
15072/25500 [================>.............] - ETA: 7:27 - loss: 0.0711
15104/25500 [================>.............] - ETA: 7:25 - loss: 0.0710
15136/25500 [================>.............] - ETA: 7:24 - loss: 0.0710
15168/25500 [================>.............] - ETA: 7:22 - loss: 0.0710
15200/25500 [================>.............] - ETA: 7:21 - loss: 0.0710
15232/25500 [================>.............] - ETA: 7:19 - loss: 0.0709
15264/25500 [================>.............] - ETA: 7:18 - loss: 0.0709
15296/25500 [================>.............] - ETA: 7:16 - loss: 0.0709
15328/25500 [=================>............] - ETA: 7:15 - loss: 0.0708
15360/25500 [=================>............] - ETA: 7:14 - loss: 0.0708
15392/25500 [=================>............] - ETA: 7:12 - loss: 0.0708
15424/25500 [=================>............] - ETA: 7:11 - loss: 0.0707
15456/25500 [=================>............] - ETA: 7:10 - loss: 0.0707
15488/25500 [=================>............] - ETA: 7:08 - loss: 0.0707
15520/25500 [=================>............] - ETA: 7:07 - loss: 0.0707
15552/25500 [=================>............] - ETA: 7:05 - loss: 0.0706
15584/25500 [=================>............] - ETA: 7:04 - loss: 0.0706
15616/25500 [=================>............] - ETA: 7:02 - loss: 0.0706
15648/25500 [=================>............] - ETA: 7:01 - loss: 0.0706
15680/25500 [=================>............] - ETA: 6:59 - loss: 0.0705
15712/25500 [=================>............] - ETA: 6:58 - loss: 0.0705
15744/25500 [=================>............] - ETA: 6:56 - loss: 0.0705
15776/25500 [=================>............] - ETA: 6:55 - loss: 0.0704
15808/25500 [=================>............] - ETA: 6:54 - loss: 0.0704
15840/25500 [=================>............] - ETA: 6:52 - loss: 0.0704
15872/25500 [=================>............] - ETA: 6:51 - loss: 0.0704
15904/25500 [=================>............] - ETA: 6:49 - loss: 0.0703
15936/25500 [=================>............] - ETA: 6:48 - loss: 0.0703
15968/25500 [=================>............] - ETA: 6:47 - loss: 0.0703
16000/25500 [=================>............] - ETA: 6:45 - loss: 0.0702
16032/25500 [=================>............] - ETA: 6:44 - loss: 0.0702
16064/25500 [=================>............] - ETA: 6:42 - loss: 0.0702
16096/25500 [=================>............] - ETA: 6:41 - loss: 0.0702
16128/25500 [=================>............] - ETA: 6:40 - loss: 0.0701
16160/25500 [==================>...........] - ETA: 6:38 - loss: 0.0701
16192/25500 [==================>...........] - ETA: 6:37 - loss: 0.0701
16224/25500 [==================>...........] - ETA: 6:36 - loss: 0.0700
16256/25500 [==================>...........] - ETA: 6:34 - loss: 0.0700
16288/25500 [==================>...........] - ETA: 6:33 - loss: 0.0700
16320/25500 [==================>...........] - ETA: 6:31 - loss: 0.0699
16352/25500 [==================>...........] - ETA: 6:30 - loss: 0.0699
16384/25500 [==================>...........] - ETA: 6:28 - loss: 0.0699
16416/25500 [==================>...........] - ETA: 6:27 - loss: 0.0698
16448/25500 [==================>...........] - ETA: 6:25 - loss: 0.0698
16480/25500 [==================>...........] - ETA: 6:24 - loss: 0.0698
16512/25500 [==================>...........] - ETA: 6:22 - loss: 0.0698
16544/25500 [==================>...........] - ETA: 6:21 - loss: 0.0697
16576/25500 [==================>...........] - ETA: 6:19 - loss: 0.0697
16608/25500 [==================>...........] - ETA: 6:18 - loss: 0.0697
16640/25500 [==================>...........] - ETA: 6:17 - loss: 0.0696
16672/25500 [==================>...........] - ETA: 6:15 - loss: 0.0696
16704/25500 [==================>...........] - ETA: 6:14 - loss: 0.0696
16736/25500 [==================>...........] - ETA: 6:13 - loss: 0.0696
16768/25500 [==================>...........] - ETA: 6:11 - loss: 0.0695
16800/25500 [==================>...........] - ETA: 6:10 - loss: 0.0695
16832/25500 [==================>...........] - ETA: 6:09 - loss: 0.0695
16864/25500 [==================>...........] - ETA: 6:07 - loss: 0.0695
16896/25500 [==================>...........] - ETA: 6:06 - loss: 0.0694
16928/25500 [==================>...........] - ETA: 6:04 - loss: 0.0694
16960/25500 [==================>...........] - ETA: 6:03 - loss: 0.0694
16992/25500 [==================>...........] - ETA: 6:01 - loss: 0.0694
17024/25500 [===================>..........] - ETA: 6:00 - loss: 0.0693
17056/25500 [===================>..........] - ETA: 5:58 - loss: 0.0693
17088/25500 [===================>..........] - ETA: 5:57 - loss: 0.0693
17120/25500 [===================>..........] - ETA: 5:55 - loss: 0.0693
17152/25500 [===================>..........] - ETA: 5:54 - loss: 0.0692
17184/25500 [===================>..........] - ETA: 5:52 - loss: 0.0692
17216/25500 [===================>..........] - ETA: 5:51 - loss: 0.0692
17248/25500 [===================>..........] - ETA: 5:50 - loss: 0.0691
17280/25500 [===================>..........] - ETA: 5:48 - loss: 0.0691
17312/25500 [===================>..........] - ETA: 5:47 - loss: 0.0691
17344/25500 [===================>..........] - ETA: 5:46 - loss: 0.0691
17376/25500 [===================>..........] - ETA: 5:44 - loss: 0.0690
17408/25500 [===================>..........] - ETA: 5:43 - loss: 0.0690
17440/25500 [===================>..........] - ETA: 5:41 - loss: 0.0690
17472/25500 [===================>..........] - ETA: 5:40 - loss: 0.0689
17504/25500 [===================>..........] - ETA: 5:38 - loss: 0.0689
17536/25500 [===================>..........] - ETA: 5:37 - loss: 0.0689
17568/25500 [===================>..........] - ETA: 5:35 - loss: 0.0689
17600/25500 [===================>..........] - ETA: 5:34 - loss: 0.0688
17632/25500 [===================>..........] - ETA: 5:32 - loss: 0.0688
17664/25500 [===================>..........] - ETA: 5:31 - loss: 0.0688
17696/25500 [===================>..........] - ETA: 5:30 - loss: 0.0687
17728/25500 [===================>..........] - ETA: 5:28 - loss: 0.0687
17760/25500 [===================>..........] - ETA: 5:27 - loss: 0.0687
17792/25500 [===================>..........] - ETA: 5:25 - loss: 0.0687
17824/25500 [===================>..........] - ETA: 5:24 - loss: 0.0686
17856/25500 [====================>.........] - ETA: 5:23 - loss: 0.0686
17888/25500 [====================>.........] - ETA: 5:21 - loss: 0.0686
17920/25500 [====================>.........] - ETA: 5:20 - loss: 0.0686
17952/25500 [====================>.........] - ETA: 5:18 - loss: 0.0685
17984/25500 [====================>.........] - ETA: 5:17 - loss: 0.0685
18016/25500 [====================>.........] - ETA: 5:16 - loss: 0.0685
18048/25500 [====================>.........] - ETA: 5:14 - loss: 0.0685
18080/25500 [====================>.........] - ETA: 5:13 - loss: 0.0684
18112/25500 [====================>.........] - ETA: 5:11 - loss: 0.0684
18144/25500 [====================>.........] - ETA: 5:10 - loss: 0.0684
18176/25500 [====================>.........] - ETA: 5:08 - loss: 0.0684
18208/25500 [====================>.........] - ETA: 5:07 - loss: 0.0683
18240/25500 [====================>.........] - ETA: 5:06 - loss: 0.0683
18272/25500 [====================>.........] - ETA: 5:04 - loss: 0.0683
18304/25500 [====================>.........] - ETA: 5:03 - loss: 0.0683
18336/25500 [====================>.........] - ETA: 5:02 - loss: 0.0682
18368/25500 [====================>.........] - ETA: 5:00 - loss: 0.0682
18400/25500 [====================>.........] - ETA: 4:59 - loss: 0.0682
18432/25500 [====================>.........] - ETA: 4:57 - loss: 0.0681
18464/25500 [====================>.........] - ETA: 4:56 - loss: 0.0681
18496/25500 [====================>.........] - ETA: 4:55 - loss: 0.0681
18528/25500 [====================>.........] - ETA: 4:53 - loss: 0.0681
18560/25500 [====================>.........] - ETA: 4:52 - loss: 0.0680
18592/25500 [====================>.........] - ETA: 4:50 - loss: 0.0680
18624/25500 [====================>.........] - ETA: 4:49 - loss: 0.0680
18656/25500 [====================>.........] - ETA: 4:47 - loss: 0.0680
18688/25500 [====================>.........] - ETA: 4:46 - loss: 0.0679
18720/25500 [=====================>........] - ETA: 4:45 - loss: 0.0679
18752/25500 [=====================>........] - ETA: 4:43 - loss: 0.0679
18784/25500 [=====================>........] - ETA: 4:42 - loss: 0.0679
18816/25500 [=====================>........] - ETA: 4:40 - loss: 0.0678
18848/25500 [=====================>........] - ETA: 4:39 - loss: 0.0678
18880/25500 [=====================>........] - ETA: 4:37 - loss: 0.0678
18912/25500 [=====================>........] - ETA: 4:36 - loss: 0.0678
18944/25500 [=====================>........] - ETA: 4:35 - loss: 0.0677
18976/25500 [=====================>........] - ETA: 4:33 - loss: 0.0677
19008/25500 [=====================>........] - ETA: 4:32 - loss: 0.0677
19040/25500 [=====================>........] - ETA: 4:31 - loss: 0.0676
19072/25500 [=====================>........] - ETA: 4:29 - loss: 0.0676
19104/25500 [=====================>........] - ETA: 4:28 - loss: 0.0676
19136/25500 [=====================>........] - ETA: 4:27 - loss: 0.0675
19168/25500 [=====================>........] - ETA: 4:25 - loss: 0.0675
19200/25500 [=====================>........] - ETA: 4:24 - loss: 0.0675
19232/25500 [=====================>........] - ETA: 4:22 - loss: 0.0675
19264/25500 [=====================>........] - ETA: 4:21 - loss: 0.0674
19296/25500 [=====================>........] - ETA: 4:20 - loss: 0.0674
19328/25500 [=====================>........] - ETA: 4:18 - loss: 0.0674
19360/25500 [=====================>........] - ETA: 4:17 - loss: 0.0674
19392/25500 [=====================>........] - ETA: 4:15 - loss: 0.0673
19424/25500 [=====================>........] - ETA: 4:14 - loss: 0.0673
19456/25500 [=====================>........] - ETA: 4:13 - loss: 0.0673
19488/25500 [=====================>........] - ETA: 4:11 - loss: 0.0672
19520/25500 [=====================>........] - ETA: 4:10 - loss: 0.0672
19552/25500 [======================>.......] - ETA: 4:09 - loss: 0.0672
19584/25500 [======================>.......] - ETA: 4:07 - loss: 0.0672
19616/25500 [======================>.......] - ETA: 4:06 - loss: 0.0671
19648/25500 [======================>.......] - ETA: 4:04 - loss: 0.0671
19680/25500 [======================>.......] - ETA: 4:03 - loss: 0.0671
19712/25500 [======================>.......] - ETA: 4:02 - loss: 0.0670
19744/25500 [======================>.......] - ETA: 4:00 - loss: 0.0670
19776/25500 [======================>.......] - ETA: 3:59 - loss: 0.0670
19808/25500 [======================>.......] - ETA: 3:57 - loss: 0.0669
19840/25500 [======================>.......] - ETA: 3:56 - loss: 0.0669
19872/25500 [======================>.......] - ETA: 3:55 - loss: 0.0669
19904/25500 [======================>.......] - ETA: 3:53 - loss: 0.0669
19936/25500 [======================>.......] - ETA: 3:52 - loss: 0.0669
19968/25500 [======================>.......] - ETA: 3:51 - loss: 0.0668
20000/25500 [======================>.......] - ETA: 3:49 - loss: 0.0668
20032/25500 [======================>.......] - ETA: 3:48 - loss: 0.0668
20064/25500 [======================>.......] - ETA: 3:47 - loss: 0.0668
20096/25500 [======================>.......] - ETA: 3:45 - loss: 0.0667
20128/25500 [======================>.......] - ETA: 3:44 - loss: 0.0667
20160/25500 [======================>.......] - ETA: 3:43 - loss: 0.0667
20192/25500 [======================>.......] - ETA: 3:41 - loss: 0.0667
20224/25500 [======================>.......] - ETA: 3:40 - loss: 0.0666
20256/25500 [======================>.......] - ETA: 3:38 - loss: 0.0666
20288/25500 [======================>.......] - ETA: 3:37 - loss: 0.0666
20320/25500 [======================>.......] - ETA: 3:36 - loss: 0.0666
20352/25500 [======================>.......] - ETA: 3:34 - loss: 0.0665
20384/25500 [======================>.......] - ETA: 3:33 - loss: 0.0665
20416/25500 [=======================>......] - ETA: 3:32 - loss: 0.0665
20448/25500 [=======================>......] - ETA: 3:30 - loss: 0.0665
20480/25500 [=======================>......] - ETA: 3:29 - loss: 0.0664
20512/25500 [=======================>......] - ETA: 3:28 - loss: 0.0664
20544/25500 [=======================>......] - ETA: 3:26 - loss: 0.0664
20576/25500 [=======================>......] - ETA: 3:25 - loss: 0.0663
20608/25500 [=======================>......] - ETA: 3:24 - loss: 0.0663
20640/25500 [=======================>......] - ETA: 3:22 - loss: 0.0663
20672/25500 [=======================>......] - ETA: 3:21 - loss: 0.0663
20704/25500 [=======================>......] - ETA: 3:19 - loss: 0.0663
20736/25500 [=======================>......] - ETA: 3:18 - loss: 0.0662
20768/25500 [=======================>......] - ETA: 3:17 - loss: 0.0662
20800/25500 [=======================>......] - ETA: 3:15 - loss: 0.0662
20832/25500 [=======================>......] - ETA: 3:14 - loss: 0.0662
20864/25500 [=======================>......] - ETA: 3:13 - loss: 0.0661
20896/25500 [=======================>......] - ETA: 3:11 - loss: 0.0661
20928/25500 [=======================>......] - ETA: 3:10 - loss: 0.0661
20960/25500 [=======================>......] - ETA: 3:09 - loss: 0.0661
20992/25500 [=======================>......] - ETA: 3:07 - loss: 0.0660
21024/25500 [=======================>......] - ETA: 3:06 - loss: 0.0660
21056/25500 [=======================>......] - ETA: 3:05 - loss: 0.0660
21088/25500 [=======================>......] - ETA: 3:03 - loss: 0.0660
21120/25500 [=======================>......] - ETA: 3:02 - loss: 0.0660
21152/25500 [=======================>......] - ETA: 3:01 - loss: 0.0659
21184/25500 [=======================>......] - ETA: 2:59 - loss: 0.0659
21216/25500 [=======================>......] - ETA: 2:58 - loss: 0.0659
21248/25500 [=======================>......] - ETA: 2:57 - loss: 0.0659
21280/25500 [========================>.....] - ETA: 2:55 - loss: 0.0658
21312/25500 [========================>.....] - ETA: 2:54 - loss: 0.0658
21344/25500 [========================>.....] - ETA: 2:52 - loss: 0.0658
21376/25500 [========================>.....] - ETA: 2:51 - loss: 0.0658
21408/25500 [========================>.....] - ETA: 2:50 - loss: 0.0658
21440/25500 [========================>.....] - ETA: 2:48 - loss: 0.0657
21472/25500 [========================>.....] - ETA: 2:47 - loss: 0.0657
21504/25500 [========================>.....] - ETA: 2:46 - loss: 0.0657
21536/25500 [========================>.....] - ETA: 2:45 - loss: 0.0657
21568/25500 [========================>.....] - ETA: 2:43 - loss: 0.0656
21600/25500 [========================>.....] - ETA: 2:42 - loss: 0.0656
21632/25500 [========================>.....] - ETA: 2:41 - loss: 0.0656
21664/25500 [========================>.....] - ETA: 2:39 - loss: 0.0655
21696/25500 [========================>.....] - ETA: 2:38 - loss: 0.0655
21728/25500 [========================>.....] - ETA: 2:36 - loss: 0.0655
21760/25500 [========================>.....] - ETA: 2:35 - loss: 0.0655
21792/25500 [========================>.....] - ETA: 2:34 - loss: 0.0655
21824/25500 [========================>.....] - ETA: 2:32 - loss: 0.0654
21856/25500 [========================>.....] - ETA: 2:31 - loss: 0.0654
21888/25500 [========================>.....] - ETA: 2:30 - loss: 0.0654
21920/25500 [========================>.....] - ETA: 2:28 - loss: 0.0654
21952/25500 [========================>.....] - ETA: 2:27 - loss: 0.0653
21984/25500 [========================>.....] - ETA: 2:26 - loss: 0.0653
22016/25500 [========================>.....] - ETA: 2:24 - loss: 0.0653
22048/25500 [========================>.....] - ETA: 2:23 - loss: 0.0653
22080/25500 [========================>.....] - ETA: 2:22 - loss: 0.0652
22112/25500 [=========================>....] - ETA: 2:20 - loss: 0.0652
22144/25500 [=========================>....] - ETA: 2:19 - loss: 0.0652
22176/25500 [=========================>....] - ETA: 2:18 - loss: 0.0652
22208/25500 [=========================>....] - ETA: 2:17 - loss: 0.0652
22240/25500 [=========================>....] - ETA: 2:15 - loss: 0.0651
22272/25500 [=========================>....] - ETA: 2:14 - loss: 0.0651
22304/25500 [=========================>....] - ETA: 2:13 - loss: 0.0651
22336/25500 [=========================>....] - ETA: 2:11 - loss: 0.0651
22368/25500 [=========================>....] - ETA: 2:10 - loss: 0.0650
22400/25500 [=========================>....] - ETA: 2:08 - loss: 0.0650
22432/25500 [=========================>....] - ETA: 2:07 - loss: 0.0650
22464/25500 [=========================>....] - ETA: 2:06 - loss: 0.0650
22496/25500 [=========================>....] - ETA: 2:04 - loss: 0.0649
22528/25500 [=========================>....] - ETA: 2:03 - loss: 0.0649
22560/25500 [=========================>....] - ETA: 2:02 - loss: 0.0649
22592/25500 [=========================>....] - ETA: 2:01 - loss: 0.0648
22624/25500 [=========================>....] - ETA: 1:59 - loss: 0.0648
22656/25500 [=========================>....] - ETA: 1:58 - loss: 0.0648
22688/25500 [=========================>....] - ETA: 1:57 - loss: 0.0648
22720/25500 [=========================>....] - ETA: 1:55 - loss: 0.0647
22752/25500 [=========================>....] - ETA: 1:54 - loss: 0.0647
22784/25500 [=========================>....] - ETA: 1:52 - loss: 0.0647
22816/25500 [=========================>....] - ETA: 1:51 - loss: 0.0647
22848/25500 [=========================>....] - ETA: 1:50 - loss: 0.0647
22880/25500 [=========================>....] - ETA: 1:48 - loss: 0.0646
22912/25500 [=========================>....] - ETA: 1:47 - loss: 0.0646
22944/25500 [=========================>....] - ETA: 1:46 - loss: 0.0646
22976/25500 [==========================>...] - ETA: 1:44 - loss: 0.0646
23008/25500 [==========================>...] - ETA: 1:43 - loss: 0.0645
23040/25500 [==========================>...] - ETA: 1:42 - loss: 0.0645
23072/25500 [==========================>...] - ETA: 1:40 - loss: 0.0645
23104/25500 [==========================>...] - ETA: 1:39 - loss: 0.0645
23136/25500 [==========================>...] - ETA: 1:38 - loss: 0.0644
23168/25500 [==========================>...] - ETA: 1:36 - loss: 0.0644
23200/25500 [==========================>...] - ETA: 1:35 - loss: 0.0644
23232/25500 [==========================>...] - ETA: 1:34 - loss: 0.0644
23264/25500 [==========================>...] - ETA: 1:32 - loss: 0.0643
23296/25500 [==========================>...] - ETA: 1:31 - loss: 0.0643
23328/25500 [==========================>...] - ETA: 1:30 - loss: 0.0643
23360/25500 [==========================>...] - ETA: 1:28 - loss: 0.0643
23392/25500 [==========================>...] - ETA: 1:27 - loss: 0.0642
23424/25500 [==========================>...] - ETA: 1:26 - loss: 0.0642
23456/25500 [==========================>...] - ETA: 1:24 - loss: 0.0642
23488/25500 [==========================>...] - ETA: 1:23 - loss: 0.0642
23520/25500 [==========================>...] - ETA: 1:22 - loss: 0.0641
23552/25500 [==========================>...] - ETA: 1:20 - loss: 0.0641
23584/25500 [==========================>...] - ETA: 1:19 - loss: 0.0641
23616/25500 [==========================>...] - ETA: 1:18 - loss: 0.0641
23648/25500 [==========================>...] - ETA: 1:16 - loss: 0.0640
23680/25500 [==========================>...] - ETA: 1:15 - loss: 0.0640
23712/25500 [==========================>...] - ETA: 1:14 - loss: 0.0640
23744/25500 [==========================>...] - ETA: 1:12 - loss: 0.0640
23776/25500 [==========================>...] - ETA: 1:11 - loss: 0.0640
23808/25500 [===========================>..] - ETA: 1:10 - loss: 0.0639
23840/25500 [===========================>..] - ETA: 1:08 - loss: 0.0639
23872/25500 [===========================>..] - ETA: 1:07 - loss: 0.0639
23904/25500 [===========================>..] - ETA: 1:06 - loss: 0.0638
23936/25500 [===========================>..] - ETA: 1:04 - loss: 0.0638
23968/25500 [===========================>..] - ETA: 1:03 - loss: 0.0638
24000/25500 [===========================>..] - ETA: 1:02 - loss: 0.0638
24032/25500 [===========================>..] - ETA: 1:01 - loss: 0.0637
24064/25500 [===========================>..] - ETA: 59s - loss: 0.0637 
24096/25500 [===========================>..] - ETA: 58s - loss: 0.0637
24128/25500 [===========================>..] - ETA: 57s - loss: 0.0637
24160/25500 [===========================>..] - ETA: 55s - loss: 0.0636
24192/25500 [===========================>..] - ETA: 54s - loss: 0.0636
24224/25500 [===========================>..] - ETA: 53s - loss: 0.0636
24256/25500 [===========================>..] - ETA: 51s - loss: 0.0636
24288/25500 [===========================>..] - ETA: 50s - loss: 0.0635
24320/25500 [===========================>..] - ETA: 49s - loss: 0.0635
24352/25500 [===========================>..] - ETA: 47s - loss: 0.0635
24384/25500 [===========================>..] - ETA: 46s - loss: 0.0635
24416/25500 [===========================>..] - ETA: 45s - loss: 0.0634
24448/25500 [===========================>..] - ETA: 43s - loss: 0.0634
24480/25500 [===========================>..] - ETA: 42s - loss: 0.0634
24512/25500 [===========================>..] - ETA: 41s - loss: 0.0634
24544/25500 [===========================>..] - ETA: 39s - loss: 0.0634
24576/25500 [===========================>..] - ETA: 38s - loss: 0.0633
24608/25500 [===========================>..] - ETA: 37s - loss: 0.0633
24640/25500 [===========================>..] - ETA: 35s - loss: 0.0633
24672/25500 [============================>.] - ETA: 34s - loss: 0.0633
24704/25500 [============================>.] - ETA: 33s - loss: 0.0632
24736/25500 [============================>.] - ETA: 31s - loss: 0.0632
24768/25500 [============================>.] - ETA: 30s - loss: 0.0632
24800/25500 [============================>.] - ETA: 29s - loss: 0.0632
24832/25500 [============================>.] - ETA: 27s - loss: 0.0631
24864/25500 [============================>.] - ETA: 26s - loss: 0.0631
24896/25500 [============================>.] - ETA: 25s - loss: 0.0631
24928/25500 [============================>.] - ETA: 23s - loss: 0.0631
24960/25500 [============================>.] - ETA: 22s - loss: 0.0630
24992/25500 [============================>.] - ETA: 21s - loss: 0.0630
25024/25500 [============================>.] - ETA: 19s - loss: 0.0630
25056/25500 [============================>.] - ETA: 18s - loss: 0.0630
25088/25500 [============================>.] - ETA: 17s - loss: 0.0629
25120/25500 [============================>.] - ETA: 15s - loss: 0.0629
25152/25500 [============================>.] - ETA: 14s - loss: 0.0629
25184/25500 [============================>.] - ETA: 13s - loss: 0.0629
25216/25500 [============================>.] - ETA: 11s - loss: 0.0628
25248/25500 [============================>.] - ETA: 10s - loss: 0.0628
25280/25500 [============================>.] - ETA: 9s - loss: 0.0628 
25312/25500 [============================>.] - ETA: 7s - loss: 0.0628
25344/25500 [============================>.] - ETA: 6s - loss: 0.0627
25376/25500 [============================>.] - ETA: 5s - loss: 0.0627
25408/25500 [============================>.] - ETA: 3s - loss: 0.0627
25440/25500 [============================>.] - ETA: 2s - loss: 0.0627
25472/25500 [============================>.] - ETA: 1s - loss: 0.0627
25500/25500 [==============================] - 1074s 42ms/step - loss: 0.0626 - val_loss: 0.0428

Process finished with exit code 0
